DateTime,residuals,squared_residuals
2009-11-28,-0.037541990758142796,0.001409401070084479
2009-11-29,-0.06039050020243989,0.0036470125147008924
2009-11-30,0.10185027878808844,0.010373479289211339
2009-12-01,-0.04737845594870391,0.0022447180880832765
2009-12-02,0.09830465639833058,0.009663805469593837
2009-12-03,-0.0957152852612331,0.009161415832639226
2009-12-04,0.06064930681925721,0.0036783384176563992
2009-12-05,0.06773098584415885,0.004587486443421647
2009-12-06,0.10443271662204959,0.010906192301061312
2009-12-07,-0.00018657813922953737,3.481140203835663e-08
2009-12-08,0.006509313220674384,4.237115860484632e-05
2009-12-09,-0.12845053789918004,0.01649954068658869
2009-12-10,0.13117281482006543,0.017206307347819177
2009-12-11,-0.021457947083706443,0.0004604434930471458
2009-12-12,-0.09666189878719453,0.00934352267714584
2009-12-13,0.06995556189740794,0.004893780640382073
2009-12-14,0.024001363031839196,0.0005760654273861372
2009-12-15,-0.0020968892311974408,4.396944447911794e-06
2009-12-16,-0.24700879982400253,0.06101334719049416
2009-12-17,0.07410822584853594,0.00549202913841761
2009-12-18,0.02292260006217746,0.000525445593610538
2009-12-19,0.06134524267090996,0.003763238798352832
2009-12-20,-0.2862753846120343,0.08195359583476815
2009-12-21,0.24155595189127682,0.05834927789410084
2009-12-22,-0.033732692630028184,0.0011378945520719578
2009-12-23,-0.15270335029778315,0.02331831319216747
2009-12-24,0.3872445916965333,0.14995837379821478
2009-12-25,0.0005050757851112753,2.551015487057711e-07
2009-12-26,0.03309689348783252,0.0010954043585449306
2009-12-27,0.02013816540336118,0.0004055457058131332
2009-12-28,0.055391457181218864,0.0030682135286588027
2009-12-29,-0.005241548586165995,2.7473831581138737e-05
2009-12-30,0.06577344243899363,0.004326145730275609
2009-12-31,0.02062047115473356,0.00042520383064319884
2010-01-01,-0.25714899639643757,0.06612560634769506
2010-01-02,-0.1726638492455752,0.029812804836298723
2010-01-03,0.08689954603661612,0.007551531101369965
2010-01-04,-0.05518288298820627,0.0030451505748900647
2010-01-05,0.15665065805485828,0.024539428669020136
2010-01-06,-0.12808065827702994,0.01640465502467732
2010-01-07,0.012210525109541896,0.00014909692345075313
2010-01-08,0.03100199971689514,0.0009611239864463662
2010-01-09,0.1091159142266501,0.01190628273751766
2010-01-10,0.09953239879914932,0.009906698410712901
2010-01-11,-0.1383292002204373,0.019134967633625828
2010-01-12,0.12598499197422158,0.015872218202744676
2010-01-13,0.02751901771452471,0.0007572963359723248
2010-01-14,0.1346585180592581,0.01813291648591554
2010-01-15,0.03369324546758026,0.0011352347901386179
2010-01-16,-0.04036312142173502,0.0016291815709057241
2010-01-17,-0.09404761218313748,0.00884495335734983
2010-01-18,0.006868566090787394,4.717720014351442e-05
2010-01-19,0.11366770192322276,0.012920346460506618
2010-01-20,-0.015217286229315785,0.00023156580018492384
2010-01-21,0.009755119743602915,9.51623612120314e-05
2010-01-22,-0.06916159779429679,0.004783326609460078
2010-01-23,0.12533620934424416,0.0157091653727842
2010-01-24,-0.035370664143329386,0.0012510838819402071
2010-01-25,-0.018106410975776657,0.0003278421184237254
2010-01-26,-0.012008278141663921,0.00014419874392756352
2010-01-27,0.11600238086175621,0.013456552365595944
2010-01-28,-0.04646473663843706,0.0021589717508793153
2010-01-29,0.024029963282704056,0.0005774391353681051
2010-01-30,0.11824914593359398,0.013982860514024406
2010-01-31,-0.20059040910228076,0.04023651222382036
2010-02-01,-0.04541899300377705,0.002062884925477149
2010-02-02,0.021333350871101928,0.0004551118593895454
2010-02-03,0.14667551312144686,0.02151370614943973
2010-02-04,0.013341168663167396,0.00017798678129907973
2010-02-05,-0.006714208464765413,4.5080595308327524e-05
2010-02-06,0.07533115451660018,0.0056747828408038915
2010-02-07,-0.24046243364839498,0.05782218199610876
2010-02-08,0.22757201094058185,0.051789020163540304
2010-02-09,-0.025556037762657087,0.0006531110661263551
2010-02-10,-0.12866850624521814,0.01655558449937574
